-------------------------------------------------------------------------------
Build Report
Uncompressed usage by category (Percentages based on user generated assets only):
Textures               156.3 mb	 39.5% 
 4.1 kb	 0.0% Assets/Resources/Xml/GameTutorial.xml
 4.1 kb	 0.0% Assets/Resources/Xml/AnimationSequences/AnimSeq_Catherisation_Male_Clean.xml
 4.1 kb	 0.0% Assets/Resources/NecessaryPrefabs/UI/DetailedHintPanel.prefab
 4.0 kb	 0.0% Assets/Resources/Animations/avatar_w.controller
 4.0 kb	 0.0% Assets/Resources/DebugPrefabs.txt
 4.0 kb	 0.0% Assets/Resources/Animations/rest/m1_B_FeedingWithPump.controller
 4.0 kb	 0.0% Assets/Standard Assets/PostProcessing/Resources/Shaders/Blit.shader
 3.9 kb	 0.0% Assets/Resources/Audio/BoxClosing.mp3
 3.9 kb	 0.0% Assets/Resources/Xml/Quiz/Quiz_Insert_Infusion.xml
 3.9 kb	 0.0% Assets/Resources_moved/Models/anim_custom_prop_test.fbx
 3.8 kb	 0.0% Assets/Resources/NecessaryPrefabs/UI/TutorialDonePanel.prefab
 3.8 kb	 0.0% Assets/Resources/Audio/Sound_Effects/Audio_RemovingNeedleCaps.wav
 3.8 kb	 0.0% Assets/Resources/NecessaryPrefabs/UI/ActionStepButton.prefab
 3.8 kb	 0.0% Assets/Resources/Xml/Quiz/CatherisationWomenQuiz.xml
 3.8 kb	 0.0% Assets/Resources/Animations/rest/w0.controller
 3.8 kb	 0.0% Assets/Resources/Animations/Camera/Scenes_Catherisation_Male_In_House/Catherisation_Male_In_House_Camera.controller
 3.8 kb	 0.0% Assets/Resources/Animations/Camera/Scenes_Catherisation_Male_In_House/FeedingViaPumP.controller
 3.8 kb	 0.0% Assets/Resources/Animations/rest/w0_B_Bandaging.controller
 3.7 kb	 0.0% Assets/Resources/Xml/AnimationSequences/AnimSeq_CleaningTracheaInnerCannula_SQ2.xml
 3.7 kb	 0.0% Assets/Resources/Xml/Combinations/Combine_CatherisationSupertubular.xml
 3.7 kb	 0.0% Assets/Resources/Animations/UI/icon_quiz_pop.anim
 3.7 kb	 0.0% Assets/Resources/NecessaryPrefabs/UI/flyHelper.prefab
 3.7 kb	 0.0% Assets/Resources/Animations/rest/m1_B_AdministerViaPEG.controller
 3.7 kb	 0.0% Assets/Resources/Dictionaries/TextData_ExtraTheory.json
 3.6 kb	 0.0% Assets/Resources/NecessaryPrefabs/UI/DevHintsContainer.prefab
 3.6 kb	 0.0% Assets/Resources/Xml/AnimationSequences/AnimSeq_Bladder_irrigation_Trough_Catheter.xml
 3.6 kb	 0.0% Assets/Resources/NecessaryPrefabs/ProductPanel.prefab
 3.6 kb	 0.0% Assets/Resources/Audio/1btn_tone.wav
 3.6 kb	 0.0% Assets/Resources/NecessaryPrefabs/NotificationItem.prefab
 3.6 kb	 0.0% Assets/Resources/Xml/Quiz/Quiz_Bandaging.xml
 3.5 kb	 0.0% Assets/Resources/NecessaryPrefabs/ProtocolEvaluationStep.prefab
 3.5 kb	 0.0% Assets/Resources/Animations/rest/Patient_v3_WoundCare.controller
 3.5 kb	 0.0% Assets/Resources/Animations/rest/fade_in_GebButton.anim
 3.5 kb	 0.0% Assets/Resources/Xml/Quiz/Quiz_Bladder_Irrigation_Through_Catheter.xml
 3.5 kb	 0.0% Assets/Resources/Prefabs/MedicalTubeToPump.prefab
 3.5 kb	 0.0% Assets/Resources/NecessaryPrefabs/ProtocolQuestion.prefab
 3.5 kb	 0.0% Assets/Resources/Animations/UI/quiz_icon_pop.anim
 3.5 kb	 0.0% Assets/Resources/Animations/UI/fingerFly.anim
 3.4 kb	 0.0% Assets/Resources/catheter_inner.prefab
 3.4 kb	 0.0% Assets/Resources/Animations/objects/PatientMover/walkBack.anim
 3.4 kb	 0.0% Assets/Resources/Xml/Store.xml
 3.4 kb	 0.0% Assets/Resources/NecessaryPrefabs/UI/LeaderBoardItem.prefab
 3.3 kb	 0.0% Assets/Resources/Xml/AnimationSequences/AnimSeq_Giving_Medicine_Through_Insulfon.xml
 3.3 kb	 0.0% Assets/Resources/NecessaryPrefabs/UI/SceneGroupButtonPanel.prefab
 3.3 kb	 0.0% Assets/Resources/Xml/AnimationSequences/Injection.xml
 3.3 kb	 0.0% Assets/Resources/Animations/objects/PatientMover/walk_InHouse.anim
 3.3 kb	 0.0% Assets/Resources/Animations/objects/PatientMover_FemaleCath/WalkToBed_Longer3.anim
 3.3 kb	 0.0% Assets/Resources/Animations/WorkfieldBandaging_Moving.anim
 3.3 kb	 0.0% Assets/Resources/Animations/Camera/Scenes_Catherisation_Male_In_House/From_Door_To_Bedroom.anim
 3.3 kb	 0.0% Assets/Resources/Animations/objects/PatientMover_FemaleCath/WalkToBed.anim
 3.3 kb	 0.0% Assets/Resources/Animations/objects/PatientMover/walkBack_InHOuse.anim
 3.3 kb	 0.0% Assets/Resources/NecessaryPrefabs/UI/SSPackageItem.prefab
 3.3 kb	 0.0% Assets/Resources/Animations/rest/m1_B_InsertInfusion.controller
 3.3 kb	 0.0% Assets/Resources/Xml/AnimationSequences/AnimSeq_HandHygiene_Alcohol.xml
 3.3 kb	 0.0% Assets/Resources/Animations/objects/PatientMover_FemaleCath/WalkToWardrobe_Longer3.anim
 3.3 kb	 0.0% Assets/Resources/Animations/objects/PatientMover_FemaleCath/WalkToWardrobe_Longer2.anim
 3.2 kb	 0.0% Assets/Resources/Xml/AnimationSequences/AnimSeq_HandHygiene_Soap.xml
 3.2 kb	 0.0% Assets/UMenu Pro/Content/Art/Animations/LevelEnter.anim
 3.2 kb	 0.0% Assets/Resources/Animations/AED_Blinking.anim
 3.2 kb	 0.0% Assets/Resources/Xml/AnimationSequences/AnimSeq_Insuflon_Venting.xml
 3.2 kb	 0.0% Assets/Resources/Xml/AnimationSequences/AnimSeq_Medication_Through_Insuflon.xml
 3.2 kb	 0.0% Assets/myBad Studios/WUSS/Prefabs/Resources/WUScoringUGUI.prefab
 3.2 kb	 0.0% Assets/Resources/NecessaryPrefabs/HighlightObject.prefab
 3.2 kb	 0.0% Assets/Resources/Xml/Combinations/InjectionScene.xml
 3.1 kb	 0.0% Assets/Resources/Animations/UI/fingerIdlePoint2.anim
 3.1 kb	 0.0% Assets/Resources/Animations/Camera/Scenes_Catherisation_Male_In_House/From_Table_To_Patient.anim
 3.1 kb	 0.0% Assets/Resources/Animations/Camera/Scenes_Catherisation_Male_In_House/From_Doctor_To_Patient.anim
 3.1 kb	 0.0% Assets/Resources/Animations/Camera/Scenes_Catherisation_Male_In_House/From__To_Patient.anim
 3.1 kb	 0.0% Assets/Resources/Animations/rest/Menu animation.anim
 3.1 kb	 0.0% Assets/Resources/NecessaryPrefabs/UI/ControlsUI.prefab
 3.1 kb	 0.0% Assets/Resources/Xml/AnimationSequences/AnimSeq_Covid.xml
 3.1 kb	 0.0% Assets/Resources/Audio/Sound_Effects/click.wav
 3.1 kb	 0.0% Assets/Resources/Animations/objects/PatientMover_FemaleCath/WalkToWardrobe_Longer.anim
 3.1 kb	 0.0% Assets/Resources/Animations/objects/PatientMover_FemaleCath/WalkToWardrobe.anim
 3.0 kb	 0.0% Assets/Resources/NecessaryPrefabs/UI/scoreLine1.prefab
 3.0 kb	 0.0% Assets/Resources/Xml/Actions/Tutorial_Sequence.xml
 3.0 kb	 0.0% Assets/Resources/Xml/Combinations/Subcutaneous_solvent.xml
 3.0 kb	 0.0% Assets/Resources/Animations/rest/ItemBlink.anim
 3.0 kb	 0.0% Assets/Resources/Xml/Combinations/Combine_CatherisationWomen.xml
 3.0 kb	 0.0% Assets/Resources/NecessaryPrefabs/UI/Achievements/AchievementsButton.prefab
 3.0 kb	 0.0% Assets/Resources/Animations/AED_Blinking_Idle.anim
 3.0 kb	 0.0% Assets/Resources/Animations/UI/BlockPopIdleU.anim
 3.0 kb	 0.0% Assets/Resources/Xml/Quiz/Quiz_Medicine_Mouth_Cheek_Pouch.xml
 3.0 kb	 0.0% Assets/Resources/NecessaryPrefabs/UI/nMovementButton.prefab
 3.0 kb	 0.0% Assets/Resources/Animations/VideoPlayer/VideoTitleHighlight.anim
 2.9 kb	 0.0% Assets/Resources/Animations/rest/Blink.anim
 2.9 kb	 0.0% Assets/Standard Assets/PostProcessing/Resources/Shaders/EyeHistogram.compute
 2.9 kb	 0.0% Assets/Resources/Animations/rest/m1_ExchangeSupertubular.controller
 2.9 kb	 0.0% Assets/Resources/Xml/AnimationSequences/AnimSeq_WoundCare_SQ1.xml
 2.9 kb	 0.0% Assets/Resources/Animations/Jaw_Okay_okee_fijn_1_w0_B.anim
 2.9 kb	 0.0% Assets/Resources/Xml/CharacterStore.xml
 2.9 kb	 0.0% Assets/Resources/Animations/rest/Sceneselection_menu_open.anim
 2.9 kb	 0.0% Assets/Resources/NecessaryPrefabs/WalkToGroups/SideButton.prefab
 2.9 kb	 0.0% Assets/Resources/NecessaryPrefabs/WalkToGroups/MoveButton.prefab
 2.9 kb	 0.0% Assets/Resources/Animations/Jaw_Greeting_goedemorgen 3_w0_B.anim
 2.9 kb	 0.0% Assets/Resources/Animations/rest/ButtonBlink.controller
 2.9 kb	 0.0% Assets/Resources/Animations/objects/PatientMover/walk0.anim
 2.9 kb	 0.0% Assets/Resources/Animations/PumpDisplay.anim
 2.8 kb	 0.0% Assets/Resources/Xml/Combinations/Combinations_Bladder_Irrigation_Through_Catheter.xml
 2.8 kb	 0.0% Assets/Resources/Xml/Actions/Medicine through subcutane needle.xml
 2.8 kb	 0.0% Assets/Resources/Animations/rest/GeneralBlink.anim
 2.8 kb	 0.0% Assets/Resources/Xml/Quiz/Quiz_Medicine_Through_Saf-T-Intima.xml
 2.8 kb	 0.0% Assets/Loading Screen/Content/Art/Animations/ContinueButtonStart 1.anim
 2.8 kb	 0.0% Assets/Resources/Sprites/nUI/miniCheckmark.png
 2.8 kb	 0.0% Assets/Resources_moved/Models/Bed_regulative.fbx
 2.8 kb	 0.0% Assets/Resources/Animations/rest/ItemFadeIn.anim
 2.8 kb	 0.0% Assets/Resources/Animations/Jaw_Greeting_Goedemorgen1_m1_B.anim
 2.8 kb	 0.0% Assets/Resources/Animations/Jaw_ja_hoor1_w0_B.anim
 2.8 kb	 0.0% Assets/Resources/Animations/Jaw_Greeting_w0_A.anim
 2.8 kb	 0.0% Assets/Resources/Animations/Jaw_Greeting_m1_A.anim
 2.8 kb	 0.0% Assets/Resources/Animations/VideoPlayer/VideoPanelOpen.anim
 2.8 kb	 0.0% Assets/Resources/Animations/Jaw_zeker3_m1_B.anim
 2.8 kb	 0.0% Assets/Resources/Animations/Jaw_Oke2_m1_B.anim
 2.8 kb	 0.0% Assets/Resources/Animations/Jaw_JaHoor2_m1_B.anim
 2.8 kb	 0.0% Assets/Resources/Xml/AnimationSequences/AnimSeq_FeedingWithPump_SQ3_2.xml
 2.8 kb	 0.0% Assets/Resources/Animations/Jaw_Ja_m1_A.anim
 2.8 kb	 0.0% Assets/Resources/Animations/Ja_Jaw_w0_A.anim
 2.8 kb	 0.0% Assets/Resources/Animations/UnderwearGroup.anim
 2.8 kb	 0.0% Assets/Resources/Animations/objects/Plasters/CuttedStripOnTable_Left_Show.anim
 2.8 kb	 0.0% Assets/Resources/Animations/UI/fingerIdle.anim
 2.8 kb	 0.0% Assets/Resources/Xml/AnimationSequences/AnimSeq_AdminiserMedicineViaPEG_SQ2_part1.xml
 2.8 kb	 0.0% Assets/Resources/Animations/objects/PatientMover_FemaleCath/WalkToWardrobe_InHouse.anim
 2.7 kb	 0.0% Assets/Resources/Xml/VideoActions/TextVideoActions.xml
 2.7 kb	 0.0% Assets/Resources/Animations/UI/sidePressMe.anim
 2.7 kb	 0.0% Assets/Resources/Dictionaries/Text_Ostomy_Care.json
 2.7 kb	 0.0% Assets/Resources/Xml/Actions/Applying band-aid.xml
 2.7 kb	 0.0% Assets/character_rotation.anim
 2.7 kb	 0.0% Assets/Resources/Animations/VideoPlayer/VideoPanelClose.anim
 2.7 kb	 0.0% Assets/Resources/Animations/UI/ActionsPanel/out.anim
 2.7 kb	 0.0% Assets/Resources/Animations/UI/ActionsPanel/in.anim
 2.7 kb	 0.0% Assets/Resources/Xml/RandomEvent/Stoma.xml
 2.7 kb	 0.0% Assets/Resources/Xml/Quiz/Quiz_Saf-T-Intima_Insertion.xml
 2.7 kb	 0.0% Assets/Resources/Animations/UI/SceneGroupRight.anim
 2.7 kb	 0.0% Assets/Resources/Animations/UI/SceneGroupLeft.anim
 2.7 kb	 0.0% Assets/Resources/Animations/objects/Tube/EmptyTubeAnim.anim
 2.7 kb	 0.0% Assets/Resources/Animations/UI/twistOff.anim
 2.7 kb	 0.0% Assets/Resources/NecessaryPrefabs/UI/TutorialHints.prefab
 2.7 kb	 0.0% Assets/Resources/Animations/objects/PatientMover/goWash.anim
 2.7 kb	 0.0% Assets/Resources/Animations/UI/NoNameFound.anim
 2.7 kb	 0.0% Assets/Resources/Animations/UI/InputField/red.anim
 2.7 kb	 0.0% Assets/Resources/Animations/UI/BlockPopIdleOff.anim
 2.7 kb	 0.0% Assets/Resources/Animations/objects/Plasters/CuttedStripOnTable_Right_Show.anim
 2.6 kb	 0.0% Assets/Resources/Animations/rest/w4_Empty_Controller_InHouse.controller
 2.6 kb	 0.0% Assets/Resources/Animations/Jaw_Ja1_w0_B.anim
 2.6 kb	 0.0% Assets/Resources/Animations/Jaw_Ja1_m1_B.anim
 2.6 kb	 0.0% Assets/Resources/Xml/Quiz/Quiz_Woundcare.xml
 2.6 kb	 0.0% Assets/Resources/Animations/UI/mainMenuButtonUp.anim
 2.6 kb	 0.0% Assets/Resources/Animations/rest/m1_B_CheekPouch.controller
 2.6 kb	 0.0% Assets/Resources/Animations/rest/NoInternet_pop.anim
 2.6 kb	 0.0% Assets/Resources/Xml/Combinations/Medicine through subcutane needle.xml
 2.6 kb	 0.0% Assets/Resources/Animations/objects/PatientWashHands_InHouse.controller
 2.6 kb	 0.0% Assets/Resources/Animations/UI/twistOn.anim
 2.6 kb	 0.0% Assets/Resources/Animations/rest/cpb_fade_In.anim
 2.6 kb	 0.0% Assets/Resources/Xml/Quiz/Quiz_AED.xml
 2.6 kb	 0.0% Assets/Resources/NecessaryPrefabs/UI/VideoActionUnit.prefab
 2.6 kb	 0.0% Assets/Resources/Animations/rest/m0_underwear.controller
 2.6 kb	 0.0% Assets/Resources/Animations/rest/Sceneselection_menu_Empty.anim
 2.6 kb	 0.0% Assets/Resources/Animations/rest/Sceneselection_menu_Empty 1.anim
 2.6 kb	 0.0% Assets/Resources/Animations/UI/ScoreFinished.anim
 2.6 kb	 0.0% Assets/_Sprites/WalkGroup_Icons/sq.png
 2.5 kb	 0.0% Assets/Resources/Animations/VideoPlayer/VideoPanelIdle_B.anim
 2.5 kb	 0.0% Assets/Resources/Animations/VideoPlayer/VideoPanelIdle_A.anim
 2.5 kb	 0.0% Assets/Resources/Animations/VideoPlayer/HintFly.anim
 2.5 kb	 0.0% Assets/Resources/Animations/UI/diamant.anim
 2.5 kb	 0.0% Assets/Resources_moved/Animations/bubble2.anim
 2.5 kb	 0.0% Assets/Resources_moved/Animations/bubble1.anim
 2.5 kb	 0.0% Assets/Resources_moved/Animations/bubble0.anim
 2.5 kb	 0.0% Assets/Resources/Animations/rest/hl_ball2.anim
 2.5 kb	 0.0% Assets/Resources/Animations/rest/hl_ball.anim
 2.5 kb	 0.0% Assets/Resources/Animations/UI/fingerIdlePoint.anim
 2.5 kb	 0.0% Assets/BlinkWithoutHint.anim
 2.5 kb	 0.0% Assets/Resources/Animations/rest/character_home.anim
 2.5 kb	 0.0% Assets/Resources/Animations/objects/PatientWashHands.controller
 2.5 kb	 0.0% Assets/Resources/Animations/objects/PatientMover_FemaleCath/WalkToBed_InHouse.anim
 2.5 kb	 0.0% Assets/Resources/Animations/UnderwearGroup_idle.anim
 2.5 kb	 0.0% Assets/Resources/NecessaryPrefabs/UI/TutorialHintsN.prefab
 2.5 kb	 0.0% Assets/Resources/Animations/rest/GeneralBlinkStop.anim
 2.5 kb	 0.0% Assets/UMenu Pro/Content/Art/Animations/WindowHomeStart.anim
 2.5 kb	 0.0% Assets/Resources/Xml/Quiz/Quiz_AdministerViaPEG.xml
 2.5 kb	 0.0% Assets/Resources/Animations/UI/MovementButtonFinger.anim
 2.5 kb	 0.0% Assets/Resources/NecessaryPrefabs/UI/DonePanel.prefab
 2.5 kb	 0.0% Assets/Resources/Animations/rest/MainMenu_button_animations.anim
 2.5 kb	 0.0% Assets/Resources/Animations/rest/NoBlink.anim
 2.5 kb	 0.0% Assets/Resources/Animations/rest/Explanation_menu_animation.anim
 2.5 kb	 0.0% Assets/Resources/Xml/AnimationSequences/SubcutaneousInjection.xml
 2.5 kb	 0.0% Assets/Resources/Animations/UI/uncover.anim
 2.4 kb	 0.0% Assets/Resources/Animations/UI/ScoreRadial_popUp.anim
 2.4 kb	 0.0% Assets/Resources/Animations/FillSet.anim
 2.4 kb	 0.0% Assets/Resources/Xml/Quiz/Medicine_MouthQuiz.xml
 2.4 kb	 0.0% Assets/Resources/Xml/Actions/Actions_Medication_Safety.xml
 2.4 kb	 0.0% Assets/Resources_moved/Models/Clamp2Cannule.fbx
 2.4 kb	 0.0% Assets/Resources/Animations/UI/sideFadeIn.anim
 2.4 kb	 0.0% Assets/Resources/Animations/VideoPlayer/VideoActionUnitLookChange.anim
 2.4 kb	 0.0% Assets/Resources/Xml/Achievements.xml
 2.4 kb	 0.0% Assets/Resources/Animations/rest/Menu animation text.anim
 2.4 kb	 0.0% Assets/Resources/Animations/UI/quizPanel_pop.anim
 2.4 kb	 0.0% Assets/Resources/Animations/rest/m1_B_CheekPouch_In_House.controller
 2.4 kb	 0.0% Assets/Resources/Animations/UI/mainMenuButtonIdle.anim
 2.4 kb	 0.0% Assets/Resources/Animations/objects/PatientMover/idle0_InHouse.anim
 2.4 kb	 0.0% Assets/gui_flat_light/Elements/check and toggle/toggle_bg.png
 2.4 kb	 0.0% Assets/Resources/Animations/objects/PatientMover/idle0.anim
 2.4 kb	 0.0% Assets/Resources/Animations/rest/NoInternet_idle.anim
 2.4 kb	 0.0% Assets/Resources/Xml/AnimationSequences/SubcutaneousInjection v2.xml
 2.4 kb	 0.0% Assets/Resources/Models/hl_cone.fbx
 2.4 kb	 0.0% Assets/Resources/Animations/rest/AchievementShow.anim
 2.4 kb	 0.0% Assets/Resources/Animations/rest/AchievementHide.anim
 2.4 kb	 0.0% Assets/Resources/Animations/UI/CAKeyboardOpen.anim
 2.4 kb	 0.0% Assets/Resources/Animations/UI/CAKeyboardClose.anim
 2.3 kb	 0.0% Assets/Loading Screen/Content/Art/Animations/ContinueButtonLoop.anim
 2.3 kb	 0.0% Assets/Resources/Animations/UI/InputField/idle.anim
 2.3 kb	 0.0% Assets/Loading Screen/Content/Art/Animations/SkipTextLoop.anim
 2.3 kb	 0.0% Assets/Resources/Xml/AnimationSequences/AnimSeq_CleaningTracheaInnerCannula_SQ4_2.xml
 2.3 kb	 0.0% Assets/Resources/Animations/UI/fadeIn.anim
 2.3 kb	 0.0% Assets/Loading Screen/Content/Art/Animations/Flash.anim
 2.3 kb	 0.0% Assets/Resources/Animations/rest/Options button.anim
 2.3 kb	 0.0% Assets/Resources/Animations/objects/PatientMover_FemaleCath/IdleNearWardrobe_InHouse.anim
 2.3 kb	 0.0% Assets/Resources/Animations/WorkfieldBandaging_idle2.anim
 2.3 kb	 0.0% Assets/Resources/Animations/WorkfieldBandaging_idle.anim
 2.3 kb	 0.0% Assets/Resources/Animations/objects/PatientMover_FemaleCath/idle_InHouse_Noloop.anim
 2.3 kb	 0.0% Assets/Resources/Animations/UI/Image.controller
 2.3 kb	 0.0% Assets/Resources/NecessaryPrefabs/PageHolder.prefab
 2.3 kb	 0.0% Assets/Resources/Animations/objects/PatientMover_FemaleCath/IdleNearWardrobe.anim
 2.3 kb	 0.0% Assets/Resources/Animations/objects/PatientMover/idle1_InHouse.anim
 2.3 kb	 0.0% Assets/Resources/Animations/objects/PatientMover_FemaleCath/idle_noloop.anim
 2.3 kb	 0.0% Assets/Resources/Animations/objects/PatientMover_FemaleCath/idle_InHouse.anim
 2.3 kb	 0.0% Assets/Resources/Animations/UI/ColorPanelPop.anim
 2.3 kb	 0.0% Assets/Resources/Xml/Combinations/Combinations_Insert_Infusion.xml
 2.3 kb	 0.0% Assets/Resources/Animations/rest/PopUpCharacter.anim
 2.3 kb	 0.0% Assets/Resources/Animations/objects/PatientMover/idle1.anim
 2.3 kb	 0.0% Assets/Resources/NecessaryPrefabs/UI/TestHighscore.prefab
 2.3 kb	 0.0% Assets/Resources/Animations/objects/Tube/idle.anim
 2.3 kb	 0.0% Assets/Resources/Animations/objects/PatientMover_FemaleCath/idle.anim
 2.3 kb	 0.0% Assets/Resources/Animations/UI/menuShow.anim
 2.3 kb	 0.0% Assets/Resources/Animations/UI/adp_out.anim
 2.3 kb	 0.0% Assets/Resources/Animations/UI/adp_in.anim
 2.3 kb	 0.0% Assets/Resources/Animations/rest/AchievementIdle.anim
 2.3 kb	 0.0% Assets/Resources_moved/Animations/DebugPanel/idle_opened.anim
 2.3 kb	 0.0% Assets/Resources_moved/Animations/DebugPanel/idle_closed.anim
 2.3 kb	 0.0% Assets/Resources/Animations/rest/MessageUp.anim
 2.3 kb	 0.0% Assets/Resources/Animations/UI/ActionsPanel/start.anim
 2.3 kb	 0.0% Assets/Resources/Animations/Bandage2_ForSQ_v2_Idle.anim
 2.3 kb	 0.0% Assets/Resources/Animations/Bandage1_ForSQ_v2_Idle.anim
 2.3 kb	 0.0% Assets/Resources/Animations/Jaw_idle_w1_Collega.anim
 2.3 kb	 0.0% Assets/Resources/Animations/rest/character_idle.anim
 2.3 kb	 0.0% Assets/Resources/Animations/Jaw_idle_w0_B.anim
 2.3 kb	 0.0% Assets/Resources/Animations/Jaw_idle_w0_A.anim
 2.3 kb	 0.0% Assets/Resources/Animations/Jaw_idle_m1_B.anim
 2.3 kb	 0.0% Assets/Resources/Animations/Jaw_idle_m1_A.anim
 2.3 kb	 0.0% Assets/rotIdle_char.anim
 2.3 kb	 0.0% Assets/Resources_moved/Animations/carousel/right3.anim
 2.3 kb	 0.0% Assets/Resources_moved/Animations/carousel/right2.anim
 2.3 kb	 0.0% Assets/Resources_moved/Animations/carousel/right1.anim
 2.3 kb	 0.0% Assets/Resources_moved/Animations/carousel/0.anim
 2.2 kb	 0.0% Assets/Resources/Animations/UI/ScoreRadial_idleOut.anim
 2.2 kb	 0.0% Assets/Resources/Animations/UI/adp_idle.anim
 2.2 kb	 0.0% Assets/Resources/Xml/AnimationSequences/AnimSeq_FeedingWithPump_SQ2.xml
 2.2 kb	 0.0% Assets/GUI Kit Mono Round/_PNG/01_Login_Signup/check_on_tiny.png
 2.2 kb	 0.0% Assets/Resources/Xml/AnimationSequences/AnimSeq_OstomyCare_OPS.xml
 2.2 kb	 0.0% Assets/Resources/Animations/Bandage2_ForSQ1.anim
 2.2 kb	 0.0% Assets/Resources/Animations/Bandage1_ForSQ1.anim
 2.2 kb	 0.0% Assets/Resources/Animations/JerseyTest.anim
 2.2 kb	 0.0% Assets/Resources/Animations/objects/Plasters/Idle.anim
 2.2 kb	 0.0% Assets/Resources/Animations/Camera/Scenes_Catherisation_Male_In_House/0.anim
 2.2 kb	 0.0% Assets/Resources/Xml/Actions/GivingMedicine.xml
 2.2 kb	 0.0% Assets/Resources/Xml/AnimationSequences/InsulinInjection.xml
 2.1 kb	 0.0% Assets/gui_flat/Elements/Scroll/scroll_handle_vertical.png
 2.1 kb	 0.0% Assets/Resources/Xml/AnimationSequences/AnimSeq_OstomyCare.xml
 2.1 kb	 0.0% Assets/Resources/Xml/RandomEvent/Intra.xml
 2.1 kb	 0.0% Assets/Resources/NecessaryPrefabs/UI/AssetStat.prefab
 2.1 kb	 0.0% Assets/Resources/Xml/AnimationSequences/FraxiparineInjection.xml
 2.0 kb	 0.0% Assets/Resources/Xml/AnimationSequences/Venapunction.xml
 2.0 kb	 0.0% Assets/Resources/Xml/AnimationSequences/AnimSeq_CleaningTracheaInnerCannula_SQ3.xml
 2.0 kb	 0.0% Assets/Resources/Xml/AnimationSequences/AnimSeq_CheekPouch.xml
 2.0 kb	 0.0% Assets/GUI Kit Mono Round/_PNG/00_Title/user_info_gage_01_bar_red.png
 2.0 kb	 0.0% Assets/Resources/Prefabs/TubeForPumpWithoutPackContainer.prefab
 2.0 kb	 0.0% Assets/Carousel.controller
 2.0 kb	 0.0% Assets/Resources/Xml/AnimationSequences/AnimSeq_Medication_Preparation_Flacon_SQ.xml
 2.0 kb	 0.0% Assets/Resources/Xml/AnimationSequences/AnimSeq_AdminiserMedicineViaPEG_p2.xml
 2.0 kb	 0.0% Assets/Resources/Animations/objects/sink.controller
 2.0 kb	 0.0% Assets/Resources/Xml/AnimationSequences/AnimSeq_Gastric_Feeding_Tube.xml
 1.9 kb	 0.0% Assets/Resources/BundleBuilderScenes.txt
 1.9 kb	 0.0% Assets/Resources/Xml/Quiz/test.xml
 1.9 kb	 0.0% Assets/Resources/NecessaryPrefabs/UI/DevOprionToggle.prefab
 1.9 kb	 0.0% Assets/Resources/Animations/rest/character_pop.controller
 1.8 kb	 0.0% Assets/Resources/Xml/AnimationSequences/AnimSeq_FeedingWithPump_SQ1.xml
 1.8 kb	 0.0% Assets/Resources/NecessaryPrefabs/UI/messegeButton.prefab
 1.8 kb	 0.0% Assets/Resources/Prefabs/FoodPackBase.prefab
 1.8 kb	 0.0% Assets/Resources/Xml/Combinations/Subcutaneous_solvent V2.xml
 1.8 kb	 0.0% Assets/myBad Studios/Core/Notifications/Resources/NotificationPanel.prefab
 1.8 kb	 0.0% Assets/Resources/Xml/Quiz/Quiz_Catherisation_Supertubular.xml
 1.8 kb	 0.0% Assets/Resources/Xml/AnimationSequences/AnimSeq_Medication_Preparation_Dissolve_SQ.xml
 1.8 kb	 0.0% Assets/Resources/Animations/rest/PEG_Sonde.controller
 1.8 kb	 0.0% Assets/Resources/Prefabs/GastricFeedingPump_.prefab
 1.8 kb	 0.0% Assets/Resources/Xml/AnimationSequences/Injection v2.xml
 1.7 kb	 0.0% Assets/Resources/Xml/AnimationSequences/AnimSeq_CleaningTracheaInnerCannula.xml
 1.7 kb	 0.0% Assets/Resources/Animations/UI/blockActionPopPanel.controller
 1.7 kb	 0.0% Assets/Resources/Xml/LevelInfo.xml
 1.7 kb	 0.0% Assets/Resources/Xml/Combinations/InjectionSceneV2.xml
 1.6 kb	 0.0% Packages/com.unity.services.analytics/Runtime/Resources/iso4217.json
 1.6 kb	 0.0% Assets/Resources/Xml/Actions/Tutorial_UseOn.xml
 1.6 kb	 0.0% Assets/Resources/Animations/rest/w1.controller
 1.6 kb	 0.0% Assets/Resources/NecessaryPrefabs/UI/LeaderBoardSceneButton.prefab
 1.6 kb	 0.0% Assets/Resources/NecessaryPrefabs/UI/SoundButtonPanel.prefab
 1.6 kb	 0.0% Assets/Resources_moved/Models/cloth.fbx
 1.6 kb	 0.0% Assets/Resources/Animations/rest/WardrobeController.controller
 1.6 kb	 0.0% Assets/Resources/Xml/AnimationSequences/MeasureBloodGlucose(haemogluco).xml
 1.6 kb	 0.0% Assets/Resources/NecessaryPrefabs/UI/Achievements/Achievements.prefab
 1.6 kb	 0.0% Assets/myBad Studios/WUSS/Resources/WULanguageButton.prefab
 1.6 kb	 0.0% Assets/Resources/Sprites/nUI/topLine.png
 1.6 kb	 0.0% Assets/Resources/Animations/objects/catheter_ext_Badder.controller
 1.6 kb	 0.0% Assets/Resources/Xml/AnimationSequences/AnimSeq_AdminiserMedicineViaPEG_SQ2_part3.xml
 1.5 kb	 0.0% Assets/Resources/Xml/Combinations/Medicine through subcutane needle V2.xml
 1.5 kb	 0.0% Assets/UMenu Pro/Content/Art/UI/Box_2.psd
