 0 kb	 0.0% Assets/Scenes/Injection.unity
 0 kb	 0.0% Assets/Resources_moved/Sprites/TutorialImages/Gegevens.JPG
 0 kb	 0.0% Assets/Resources_moved/Sprites/TutorialImages/Reflection.png
 0 kb	 0.0% Assets/Resources/Sprites/circleMask.png
 0 kb	 0.0% Assets/Resources_moved/Sprites/TutorialImages/Exit.JPG
 0 kb	 0.0% Assets/gui_flat_light/Font/Poppins-SemiBold.ttf
 0 kb	 0.0% Assets/Resources/Sprites/nUI/button_Yellow.png
 0 kb	 0.0% Assets/Resources_moved/Sprites/TutorialImages/Combine.JPG
 0 kb	 0.0% Assets/Resources_moved/Sprites/TutorialImages/Position.JPG
 0 kb	 0.0% Assets/Resources/Sprites/LookingGlass_base.png
 0 kb	 0.0% Assets/Resources_moved/Sprites/TutorialImages/ImageBackground.png
 0 kb	 0.0% Assets/Resources/Sprites/nUI/button_Green.png
 0 kb	 0.0% Assets/Resources_moved/Animations/bubble2.anim
 0 kb	 0.0% Assets/Resources_moved/Sprites/TutorialImages/Pick.JPG
 0 kb	 0.0% Assets/Resources_moved/Sprites/nUI/input2_Base 1_grad.png
 0 kb	 0.0% Assets/Resources_moved/Animations/bubble1.anim
 0 kb	 0.0% Assets/Resources_moved/Sprites/TutorialImages/ImageMask.png
 0 kb	 0.0% Assets/Resources/Sprites/nUI/bubble.png
 0 kb	 0.0% Assets/GUI Kit Mono Round/_PNG/06_Level_Up/levelup_bg.png
 0 kb	 0.0% Assets/Resources_moved/Sprites/TutorialImages/Keer.png
 0 kb	 0.0% Assets/Resources_moved/Animations/bubble0.anim
 0 kb	 0.0% Assets/Resources_moved/Sprites/TutorialImages/Clientgegeven.JPG
 0 kb	 0.0% Assets/Resources/Sprites/nUI/input2_Base.png
 0 kb	 0.0% Assets/Resources/NecessaryPrefabs/UI/bubbles.prefab
 0 kb	 0.0% Assets/Resources_moved/Sprites/TutorialImages/Toedienlist.JPG
 0 kb	 0.0% Assets/Resources_moved/Animations/rest/character_home.anim
 0 kb	 0.0% Assets/Scenes/Scenes_Medication_Saf-T-Intima/LightingData.asset
 0 kb	 0.0% Assets/Resources_moved/Models/OmniflushSyringeBag2.fbx
 0 kb	 0.0% Assets/Resources_moved/Prefabs/OmniflushSyringeBag2.prefab
 0 kb	 0.0% Assets/Scenes/Scenes_Medication_Saf-T-Intima/Lightmap-1_comp_light.exr
 0 kb	 0.0% Assets/Resources_moved/Materials/insulfon/OmniflushSyringeBarrelNoLabel.mat
 0 kb	 0.0% Assets/Scenes/Scenes_Medication_Saf-T-Intima/Lightmap-3_comp_light.exr
 0 kb	 0.0% Assets/Scenes/Scenes_Medication_Saf-T-Intima/Lightmap-2_comp_light.exr
 0 kb	 0.0% Assets/Scenes/Scenes_Medication_Saf-T-Intima/Lightmap-0_comp_light.exr
 0 kb	 0.0% Assets/Resources_moved/Models/Materials/OmniflushSyringeBag.mat
 0 kb	 0.0% Assets/Scenes/Scenes_Medication_Saf-T-Intima/ReflectionProbe-1.exr
 0 kb	 0.0% Assets/Scenes/Scenes_Medication_Saf-T-Intima/ReflectionProbe-0.exr
 0 kb	 0.0% Assets/Scenes/Scenes_Medication_Saf-T-Intima/Lightmap-5_comp_light.exr
 0 kb	 0.0% Assets/Resources_moved/Textures/OmniflushSyringeBarrel_NoLabel 1.png
 0 kb	 0.0% Assets/Scenes/Scenes_Medication_Saf-T-Intima/Lightmap-4_comp_light.exr
 0 kb	 0.0% Assets/Scenes/Scenes_bladder_irrigation_through_catheter/Lightmap-4_comp_light.exr
 0 kb	 0.0% Assets/Resources_moved/Animations/BladderIrrigationThroughCatheter0.controller
 0 kb	 0.0% Assets/Resources_moved/Animations/Jaw_idle_w0_B.anim
 0 kb	 0.0% Assets/Scenes/Scenes_bladder_irrigation_through_catheter/ReflectionProbe-1.exr
 0 kb	 0.0% Assets/Resources_moved/Materials/w0/W0_Harvey_fscrubtop2_Harvey_fscrubtop2.mat
 0 kb	 0.0% Assets/Resources_moved/Animations/Jaw_Greeting_goedemorgen 3_w0_B.anim
 0 kb	 0.0% Assets/Resources_moved/Prefabs/BladderSpoolBagPacked.prefab
 0 kb	 0.0% Assets/Resources_moved/Models/Materials/ClipMaterial.mat
 0 kb	 0.0% Assets/Resources_moved/Materials/BladderSpoolBag.001.mat
 0 kb	 0.0% Assets/Resources_moved/Models/w0/w0_B.fbx
 0 kb	 0.0% Assets/Resources_moved/Models/CWB_Bladder.fbx
 0 kb	 0.0% Assets/Scenes/Scenes_bladder_irrigation_through_catheter/Lightmap-3_comp_light.exr
 0 kb	 0.0% Assets/Scenes/Scenes_bladder_irrigation_through_catheter/Lightmap-1_comp_light.exr
 0 kb	 0.0% Assets/Resources_moved/Textures/woman/short01_diffuse.png
 0 kb	 0.0% Assets/Scenes/Scenes_bladder_irrigation_through_catheter/Lightmap-2_comp_light.exr
 0 kb	 0.0% Assets/Scenes/Scenes_bladder_irrigation_through_catheter/LightingData.asset
 0 kb	 0.0% Assets/Resources_moved/Models/BladderSpoolBagPacked.fbx
 0 kb	 0.0% Assets/Scenes/Scenes_bladder_irrigation_through_catheter/Lightmap-5_comp_light.exr
 0 kb	 0.0% Assets/Resources_moved/Models/BladderSpoolBagOpened.fbx
 0 kb	 0.0% Assets/Resources_moved/Textures/BladderSpoolPack_Normal.png
 0 kb	 0.0% Assets/Resources_moved/Models/ClipClosed.fbx
 0 kb	 0.0% Assets/Resources_moved/Models/Materials/catheter_cover.mat
 0 kb	 0.0% Assets/Resources_moved/PlayerAnimartion/Actions_BladderIrrigationThroughСatheter2.fbx
 0 kb	 0.0% Assets/Resources_moved/Textures/woman/eyebrow008.png
 0 kb	 0.0% Assets/Scenes/Scenes_bladder_irrigation_through_catheter/Lightmap-0_comp_light.exr
 0 kb	 0.0% Assets/Resources_moved/Models/CWB_inner_open_Bladder.fbx
 0 kb	 0.0% Assets/Resources_moved/Animations/Jaw_Okay_okee_fijn_1_w0_B.anim
 0 kb	 0.0% Assets/Resources_moved/Textures/BladderSpoolPack.png
 0 kb	 0.0% Assets/Resources_moved/Animations/objects/catheter_ext_Badder.controller
 0 kb	 0.0% Assets/Scenes/Scenes_bladder_irrigation_through_catheter/ReflectionProbe-0.exr
 0 kb	 0.0% Assets/Resources_moved/Prefabs/BladderSpoolBagOpened.prefab
 0 kb	 0.0% Assets/Resources_moved/Materials/w0/W0_Short01_Mhair01black.mat
 0 kb	 0.0% Assets/Resources_moved/Models/w0/W0_Harvey_fscrubtop2_w1_CFixed.mesh
 0 kb	 0.0% Assets/Resources_moved/Materials/w0/W0_Adult_female_genitalia_Young_asian_female.mat
 0 kb	 0.0% Assets/Resources_moved/Textures/woman/young_lightskinned_female_diffuse3_jpg.jpg
 0 kb	 0.0% Assets/Resources_moved/Animations/Jaw_Ja1_w0_B.anim
 0 kb	 0.0% Assets/Resources_moved/Models/Materials/catheter_bag_diff.mat
 0 kb	 0.0% Assets/Standard Assets/Effects/ImageEffects/Shaders/transp_t.shader
 0 kb	 0.0% Assets/Resources_moved/Prefabs/w0_B.prefab
 0 kb	 0.0% Assets/Resources_moved/PlayerAnimartion/Actions_BladderIrrigationThroughСatheter.fbx
 0 kb	 0.0% Assets/Resources_moved/Models/Materials/BladderSpoolPack.mat
 0 kb	 0.0% Assets/Resources_moved/Animations/rest/w0_Bladder.controller
 0 kb	 0.0% Assets/Resources_moved/Textures/StickIndicator.png
 0 kb	 0.0% Assets/Resources_moved/Models/w3/materials/Body.mat
 0 kb	 0.0% Assets/Resources_moved/Models/w3/textures/Pullover3_Low_Pullover_Mat_Height.png
 0 kb	 0.0% Assets/Resources_moved/Models/w3/textures/Jacket_Full_Low_DefaultMaterial_Albedo.png
 0 kb	 0.0% Assets/Resources_moved/Models/w3/textures/Sneaker_Diffuse.png
 0 kb	 0.0% Assets/Resources_moved/Models/BloodGlucoseMeter.fbx
 0 kb	 0.0% Assets/Resources_moved/Models/w3/textures/SkirtTexture.jpg
 0 kb	 0.0% Assets/Resources_moved/Models/w3/textures/Gonzales_roughness_brightness+50.png
 0 kb	 0.0% Assets/Resources_moved/Models/w3/Miss_Gonzales_GlucoseMeasurement.fbx
 0 kb	 0.0% Assets/Scenes/Scenes_Bloodglucose_Measurement/Lightmap-4_comp_light.exr
 0 kb	 0.0% Assets/Resources_moved/Prefabs/BloodGlucoseMeter.prefab
 0 kb	 0.0% Assets/Resources_moved/Models/Materials/Scarifier_BluePart.mat
 0 kb	 0.0% Assets/Resources_moved/Animations/rest/blood_drop.controller
 0 kb	 0.0% Assets/Resources_moved/Models/w3/materials/EyeLashes.mat
 0 kb	 0.0% Assets/Resources_moved/Models/Materials/BloodGlucoseMeter_Diffuse.mat
 0 kb	 0.0% Assets/Resources_moved/Prefabs/Scarifier.prefab
 0 kb	 0.0% Assets/Resources_moved/Models/w3/textures/Jacket_Full_Low_DefaultMaterial_Metallic.png
 0 kb	 0.0% Assets/Resources/Audio/steps.ogg
 0 kb	 0.0% Assets/Resources_moved/Models/TeststripsPackage.fbx
 0 kb	 0.0% Assets/Fonts/Arial.ttf
 0 kb	 0.0% Assets/Resources_moved/Models/w3/materials/Pullover_Mat.mat
 0 kb	 0.0% Assets/Resources_moved/Models/w3/textures/Jacket_Full_Low_DefaultMaterial_Height.png
 0 kb	 0.0% Assets/Resources_moved/Models/w3/textures/Pullover3_Low_Pullover_Mat_Albedo.png
 0 kb	 0.0% Assets/Scenes/Scenes_Bloodglucose_Measurement/ReflectionProbe-1.exr
 0 kb	 0.0% Assets/Resources_moved/Prefabs/ClothInHand2.prefab
 0 kb	 0.0% Assets/Resources_moved/Prefabs/Miss_Gonzales_GlucoseMeasurement.prefab
 0 kb	 0.0% Assets/Resources_moved/Textures/BloodGlucoseMeter_Normal.png
 0 kb	 0.0% Assets/Resources_moved/Prefabs/Teststrip.prefab
 0 kb	 0.0% Assets/Resources_moved/Models/Materials/Regulator.mat
 0 kb	 0.0% Assets/Scenes/Scenes_Bloodglucose_Measurement/Lightmap-3_comp_light.exr
 0 kb	 0.0% Assets/Resources_moved/Models/w3/textures/long_straight_roughness.png
 0 kb	 0.0% Assets/Resources_moved/Textures/ScarifierButtonDiffuse.jpg
 0 kb	 0.0% Assets/Resources_moved/Models/Scarifier.fbx
 0 kb	 0.0% Assets/Resources_moved/Models/Materials/TeststripsPackage.mat
 0 kb	 0.0% Assets/Resources_moved/Models/w3/textures/Gonzales_Opacity.png
 0 kb	 0.0% Assets/Resources_moved/Models/w3/textures/Jacket_Full_Low_DefaultMaterial_AO.png
 0 kb	 0.0% Assets/Scenes/Scenes_Bloodglucose_Measurement/LightingData.asset
 0 kb	 0.0% Assets/Resources_moved/Textures/BloodClucoseMeter.png
 0 kb	 0.0% Assets/Scenes/Scenes_Bloodglucose_Measurement/ReflectionProbe-0.exr
 0 kb	 0.0% Assets/Resources_moved/Animations/rest/Gonzales_BloodGlucose.controller
 0 kb	 0.0% Assets/Resources_moved/Models/w3/textures/Jacket_Full_Low_DefaultMaterial_Normal.png
 0 kb	 0.0% Assets/Resources_moved/Models/w3/materials/Sneakers.mat
 0 kb	 0.0% Assets/Resources_moved/Models/w3/textures/Sneaker_Normal.png
 0 kb	 0.0% Assets/Resources_moved/Animations/objects/PatientMover/idle0.anim
 0 kb	 0.0% Assets/Resources_moved/Models/blood_drop.fbx
 0 kb	 0.0% Assets/Resources_moved/Models/Teststrip.fbx
 0 kb	 0.0% Assets/Resources_moved/Textures/ScarifierRegulatorDiffuse.jpg
 0 kb	 0.0% Assets/Scenes/Scenes_Bloodglucose_Measurement/Lightmap-1_comp_light.exr
 0 kb	 0.0% Assets/Resources_moved/Models/Materials/Scarifier_WhiePart.mat
 0 kb	 0.0% Assets/Resources_moved/Textures/TestStrip 1.jpg
 0 kb	 0.0% Assets/Resources_moved/Animations/Bloodglucose_Measurement0.controller
 0 kb	 0.0% Assets/Resources_moved/Models/w3/textures/long_straight_opacity.jpg
 0 kb	 0.0% Assets/Resources_moved/Textures/TestStripsPackage 5_G.jpg
 0 kb	 0.0% Assets/Resources_moved/Models/w3/materials/Hair.mat
 0 kb	 0.0% Assets/Resources_moved/Models/w3/textures/Gonzales_Diffuse.png
 0 kb	 0.0% Assets/Resources_moved/Animations/objects/PatientMover/walk0.anim
 0 kb	 0.0% Assets/Resources_moved/Models/w3/textures/Pullover3_Low_Pullover_Mat_Normal.png
 0 kb	 0.0% Assets/Resources_moved/Models/w3/textures/Gonzales_Normal.png
 0 kb	 0.0% Assets/Resources_moved/Models/Materials/TeststripsPackageCap.mat
 0 kb	 0.0% Assets/Resources_moved/Models/w3/textures/Sneaker_Roughness.png
 0 kb	 0.0% Assets/Resources_moved/Models/Materials/TestStrip.mat
 0 kb	 0.0% Assets/Resources_moved/Models/w3/textures/Pullover3_Low_Pullover_Mat_Metallic.png
 0 kb	 0.0% Assets/Scenes/Scenes_Bloodglucose_Measurement/Lightmap-0_comp_light.exr
 0 kb	 0.0% Assets/Resources_moved/Models/w3/materials/Skirt_Mat.mat
 0 kb	 0.0% Assets/Resources_moved/Textures/ScarifierBodyDiffuse.jpg
 0 kb	 0.0% Assets/Resources_moved/Models/Materials/BloodGlucoseMeter_Glossy.mat
 0 kb	 0.0% Assets/Resources_moved/Models/w3/textures/Gonzales_ao.png
 0 kb	 0.0% Assets/Resources_moved/Models/w3/textures/Pullover3_Low_Pullover_Mat_AO.png
 0 kb	 0.0% Assets/Resources_moved/Models/w3/textures/Gonzales_metallic.png
 0 kb	 0.0% Assets/Resources_moved/Animations/objects/PatientMover/idle1.anim
 0 kb	 0.0% Assets/Resources_moved/Animations/objects/PatientWashHands.controller
 0 kb	 0.0% Assets/Resources_moved/Models/w3/textures/long_straight_metallic.png
 0 kb	 0.0% Assets/Resources_moved/Models/w3/textures/long_straight_bump.jpg
 0 kb	 0.0% Assets/Scenes/Scenes_Bloodglucose_Measurement/Lightmap-5_comp_light.exr
 0 kb	 0.0% Assets/Resources_moved/Models/w3/materials/Jacket_Mat.mat
 0 kb	 0.0% Assets/Resources_moved/Prefabs/TeststripsPackage.prefab
 0 kb	 0.0% Assets/Resources_moved/Models/Materials/ScarifierNeddle.mat
 0 kb	 0.0% Assets/Scenes/Scenes_Bloodglucose_Measurement/Lightmap-2_comp_light.exr
 0 kb	 0.0% Assets/Resources_moved/Animations/objects/PatientMover/walkBack.anim
 0 kb	 0.0% Assets/Resources_moved/Animations/objects/PatientMover/idle1_InHouse.anim
 0 kb	 0.0% Assets/Scenes/Scenes_Bloodglucose_Measurement_In_House/Lightmap-0_comp_light.exr
 0 kb	 0.0% Assets/Scenes/Scenes_Bloodglucose_Measurement_In_House/Lightmap-1_comp_light.exr
 0 kb	 0.0% Assets/Resources_moved/Animations/objects/PatientMover/walkBack_InHOuse.anim
 0 kb	 0.0% Assets/Scenes/Scenes_Bloodglucose_Measurement_In_House/LightingData.asset
 0 kb	 0.0% Assets/Resources_moved/Prefabs/MedicationSafetyLightSet.prefab
 0 kb	 0.0% Assets/Resources_moved/Animations/objects/PatientMover/walk_InHouse.anim
 0 kb	 0.0% Assets/Resources_moved/Prefabs/MedicationSafetyInterior.prefab
 0 kb	 0.0% Assets/Resources_moved/Animations/objects/PatientMover/idle0_InHouse.anim
 0 kb	 0.0% Assets/Scenes/Scenes_Bloodglucose_Measurement_In_House/Lightmap-3_comp_light.exr
 0 kb	 0.0% Assets/Scenes/Scenes_Bloodglucose_Measurement_In_House/Lightmap-5_comp_light.exr
 0 kb	 0.0% Assets/Resources_moved/Animations/objects/PatientWashHands_InHouse.controller
 0 kb	 0.0% Assets/Scenes/Scenes_Bloodglucose_Measurement_In_House/ReflectionProbe-1.exr
 0 kb	 0.0% Assets/Scenes/Scenes_Bloodglucose_Measurement_In_House/ReflectionProbe-0.exr
 0 kb	 0.0% Assets/Scenes/Scenes_Bloodglucose_Measurement_In_House/Lightmap-4_comp_light.exr
 0 kb	 0.0% Assets/Scenes/Scenes_Bloodglucose_Measurement_In_House/Lightmap-2_comp_light.exr
 0 kb	 0.0% Assets/Scenes/Scene_Medication_Preparation_Flacon/Lightmap-4_comp_light.exr
 0 kb	 0.0% Assets/Resources_moved/Models/medicalBottle.fbx
 0 kb	 0.0% Assets/Scenes/Scene_Medication_Preparation_Flacon/ReflectionProbe-1.exr
 0 kb	 0.0% Assets/Scenes/Scene_Medication_Preparation_Flacon/Lightmap-5_comp_light.exr
 0 kb	 0.0% Assets/Scenes/Scene_Medication_Preparation_Flacon/Lightmap-1_comp_light.exr
 0 kb	 0.0% Assets/Resources_moved/Textures/medicalBottleNorm.png
 0 kb	 0.0% Assets/Scenes/Scene_Medication_Preparation_Flacon/Lightmap-3_comp_light.exr
 0 kb	 0.0% Assets/Resources_moved/Textures/medicalBottleDiff.png
 0 kb	 0.0% Assets/Scenes/Scene_Medication_Preparation_Flacon/ReflectionProbe-0.exr
 0 kb	 0.0% Assets/Scenes/Scene_Medication_Preparation_Flacon/LightingData.asset
 0 kb	 0.0% Assets/Resources_moved/Prefabs/Medicine.prefab
 0 kb	 0.0% Assets/Scenes/Scene_Medication_Preparation_Flacon/Lightmap-2_comp_light.exr
 0 kb	 0.0% Assets/Scenes/Scene_Medication_Preparation_Flacon/Lightmap-0_comp_light.exr
 0 kb	 0.0% Assets/Resources_moved/Materials/medicalBottleDiff.mat
 0 kb	 0.0% Assets/Resources_moved/Models/Materials/medicalBottleDiff.mat
 0 kb	 0.0% Assets/Scenes/Scene_Medication_Preparation_Flacon_In_House/Lightmap-0_comp_light.exr
 0 kb	 0.0% Assets/Scenes/Scene_Medication_Preparation_Flacon_In_House/Lightmap-5_comp_light.exr
 0 kb	 0.0% Assets/Scenes/Scene_Medication_Preparation_Flacon_In_House/Lightmap-3_comp_light.exr
 0 kb	 0.0% Assets/Scenes/Scene_Medication_Preparation_Flacon_In_House/Lightmap-2_comp_light.exr
 0 kb	 0.0% Assets/Scenes/Scene_Medication_Preparation_Flacon_In_House/Lightmap-1_comp_light.exr
 0 kb	 0.0% Assets/Scenes/Scene_Medication_Preparation_Flacon_In_House/ReflectionProbe-1.exr
 0 kb	 0.0% Assets/Scenes/Scene_Medication_Preparation_Flacon_In_House/Lightmap-4_comp_light.exr
 0 kb	 0.0% Assets/Scenes/Scene_Medication_Preparation_Flacon_In_House/ReflectionProbe-0.exr
 0 kb	 0.0% Assets/Scenes/Scene_Medication_Preparation_Flacon_In_House/LightingData.asset
 0 kb	 0.0% Assets/Scenes/Scene_Medication_Preparation_Ampoule/ReflectionProbe-0.exr
 0 kb	 0.0% Assets/Scenes/Scene_Medication_Preparation_Ampoule/ReflectionProbe-1.exr
 0 kb	 0.0% Assets/Scenes/Scene_Medication_Preparation_Ampoule/LightingData.asset
 0 kb	 0.0% Assets/Scenes/Scene_Medication_Preparation_Ampoule/Lightmap-1_comp_light.exr
 0 kb	 0.0% Assets/Scenes/Scene_Medication_Preparation_Ampoule/Lightmap-4_comp_light.exr
 0 kb	 0.0% Assets/Scenes/Scene_Medication_Preparation_Ampoule/Lightmap-3_comp_light.exr
 0 kb	 0.0% Assets/Scenes/Scene_Medication_Preparation_Ampoule/Lightmap-5_comp_light.exr
 0 kb	 0.0% Assets/Scenes/Scene_Medication_Preparation_Ampoule/Lightmap-2_comp_light.exr
 0 kb	 0.0% Assets/Scenes/Scene_Medication_Preparation_Ampoule/Lightmap-0_comp_light.exr
 0 kb	 0.0% Assets/Scenes/Scene_Medication_Preparation_Ampoule_In_House/Lightmap-5_comp_light.exr
 0 kb	 0.0% Assets/Scenes/Scene_Medication_Preparation_Ampoule_In_House/Lightmap-3_comp_light.exr
 0 kb	 0.0% Assets/Scenes/Scene_Medication_Preparation_Ampoule_In_House/ReflectionProbe-1.exr
 0 kb	 0.0% Assets/Scenes/Scene_Medication_Preparation_Ampoule_In_House/Lightmap-4_comp_light.exr
 0 kb	 0.0% Assets/Scenes/Scene_Medication_Preparation_Ampoule_In_House/LightingData.asset
 0 kb	 0.0% Assets/Scenes/Scene_Medication_Preparation_Ampoule_In_House/ReflectionProbe-0.exr
 0 kb	 0.0% Assets/Scenes/Scene_Medication_Preparation_Ampoule_In_House/Lightmap-1_comp_light.exr
 0 kb	 0.0% Assets/Scenes/Scene_Medication_Preparation_Ampoule_In_House/Lightmap-0_comp_light.exr
 0 kb	 0.0% Assets/Scenes/Scene_Medication_Preparation_Ampoule_In_House/Lightmap-2_comp_light.exr
 0 kb	 0.0% Assets/Scenes/Scene_Medication_Preparation_Dissolve/ReflectionProbe-1.exr
 0 kb	 0.0% Assets/Scenes/Scene_Medication_Preparation_Dissolve/Lightmap-3_comp_light.exr
 0 kb	 0.0% Assets/Scenes/Scene_Medication_Preparation_Dissolve/Lightmap-5_comp_light.exr
 0 kb	 0.0% Assets/Scenes/Scene_Medication_Preparation_Dissolve/ReflectionProbe-0.exr
 0 kb	 0.0% Assets/Scenes/Scene_Medication_Preparation_Dissolve/Lightmap-0_comp_light.exr
 0 kb	 0.0% Assets/Scenes/Scene_Medication_Preparation_Dissolve/Lightmap-2_comp_light.exr
 0 kb	 0.0% Assets/Scenes/Scene_Medication_Preparation_Dissolve/Lightmap-1_comp_light.exr
 0 kb	 0.0% Assets/Scenes/Scene_Medication_Preparation_Dissolve/LightingData.asset
 0 kb	 0.0% Assets/Scenes/Scene_Medication_Preparation_Dissolve/Lightmap-4_comp_light.exr
 0 kb	 0.0% Assets/Scenes/Scene_Medication_Preparation_Dissolve_In_House/Lightmap-2_comp_light.exr
 0 kb	 0.0% Assets/Scenes/Scene_Medication_Preparation_Dissolve_In_House/ReflectionProbe-0.exr
 0 kb	 0.0% Assets/Scenes/Scene_Medication_Preparation_Dissolve_In_House/Lightmap-4_comp_light.exr
 0 kb	 0.0% Assets/Scenes/Scene_Medication_Preparation_Dissolve_In_House/ReflectionProbe-1.exr
 0 kb	 0.0% Assets/Scenes/Scene_Medication_Preparation_Dissolve_In_House/Lightmap-3_comp_light.exr
 0 kb	 0.0% Assets/Scenes/Scene_Medication_Preparation_Dissolve_In_House/LightingData.asset
 0 kb	 0.0% Assets/Scenes/Scene_Medication_Preparation_Dissolve_In_House/Lightmap-0_comp_light.exr
 0 kb	 0.0% Assets/Scenes/Scene_Medication_Preparation_Dissolve_In_House/Lightmap-1_comp_light.exr
 0 kb	 0.0% Assets/Scenes/Scene_Medication_Preparation_Dissolve_In_House/Lightmap-5_comp_light.exr
 0 kb	 0.0% Assets/Resources_moved/Animations/Jaw_Ja1_m1_B.anim
 0 kb	 0.0% Assets/Resources_moved/Models/PinnerClosed.fbx
 0 kb	 0.0% Assets/Resources_moved/Textures/PlasterTexture.png
 0 kb	 0.0% Assets/Resources_moved/Models/Materials/TubePackBackplate.mat
 0 kb	 0.0% Assets/Resources_moved/Prefabs/_targetMakeTubeWet.prefab
 0 kb	 0.0% Assets/Resources_moved/Prefabs/pH_TestStripPackage.prefab
 0 kb	 0.0% Assets/Resources_moved/Models/Materials/BandAid4.mat
 0 kb	 0.0% Assets/Scenes/Scenes_Gastric_Feeding_Tube/LightingData.asset
 0 kb	 0.0% Assets/Resources_moved/Models/GlassOfWater.fbx
 0 kb	 0.0% Assets/Resources_moved/Prefabs/pH_TestStrip.prefab
 0 kb	 0.0% Assets/Resources_moved/Prefabs/MedicalTubeInHand.prefab
 0 kb	 0.0% Assets/Resources_moved/Models/Materials/GlassOfWater.mat
 0 kb	 0.0% Assets/Resources_moved/Models/Materials/TubeMat1.mat
 0 kb	 0.0% Assets/Resources_moved/Models/MedicalTubeInHand.fbx
 0 kb	 0.0% Assets/Resources_moved/Prefabs/_ghostTubeInHand.prefab
 0 kb	 0.0% Assets/Resources_moved/Prefabs/PinnerOpened.prefab
 0 kb	 0.0% Assets/Resources_moved/Models/Materials/Marker.mat
 0 kb	 0.0% Assets/Resources_moved/Prefabs/GlassOfWater.prefab
 0 kb	 0.0% Assets/Resources_moved/Prefabs/BandAid1.prefab
 0 kb	 0.0% Assets/Resources_moved/Prefabs/trashbucket_with_water.prefab
 0 kb	 0.0% Assets/Resources_moved/Models/pH_TestStripPackage.fbx
 0 kb	 0.0% Assets/Resources_moved/Prefabs/MedicalTube_SecondSequence_p1.prefab
 0 kb	 0.0% Assets/Resources_moved/Textures/50ml_syringe_plunger.png
 0 kb	 0.0% Assets/Resources_moved/Models/Materials/TubeLongCap2.mat
 0 kb	 0.0% Assets/Resources_moved/Animations/objects/50Ml_Syringe.controller
 0 kb	 0.0% Assets/Resources_moved/Prefabs/Syringe50ml_packed.prefab
 0 kb	 0.0% Assets/Scenes/Scenes_Gastric_Feeding_Tube/Lightmap-0_comp_light.exr
 0 kb	 0.0% Assets/Resources_moved/Textures/50ml_PackUV.png
 0 kb	 0.0% Assets/Resources_moved/Models/Materials/blk50mm.mat
 0 kb	 0.0% Assets/Resources_moved/Models/Materials/TubeCap 1.mat
 0 kb	 0.0% Assets/Resources_moved/Textures/MarkerUV.jpg
 0 kb	 0.0% Assets/Resources_moved/Models/Materials/WaterinGlass.mat
 0 kb	 0.0% Assets/Resources_moved/PlayerAnimartion/Actions_Gastric_Feeding_Tube.fbx
 0 kb	 0.0% Assets/Resources_moved/Animations/rest/objects/sink_gastr_feeding.controller
 0 kb	 0.0% Assets/Resources_moved/Textures/MarkersCap2.jpg
 0 kb	 0.0% Assets/Resources_moved/Models/Materials/BandAidMat.mat
 0 kb	 0.0% Assets/Resources_moved/Textures/50mlsyringe_Plunger_Normal.png
 0 kb	 0.0% Assets/Resources_moved/Models/Materials/ph_testStripsPackBody.mat
 0 kb	 0.0% Assets/Resources_moved/Models/pH_TestStrip.fbx
 0 kb	 0.0% Assets/Resources_moved/Animations/objects/Tube/_emptyTube.controller
 0 kb	 0.0% Assets/Scenes/Scenes_Gastric_Feeding_Tube/Lightmap-1_comp_light.exr
 0 kb	 0.0% Assets/Resources_moved/Models/Materials/DrinkingTube.mat
 0 kb	 0.0% Assets/Resources_moved/Materials/water_sink/water.mat
 0 kb	 0.0% Assets/Resources_moved/Textures/50mlsyringe_Barrel_Normal.png
 0 kb	 0.0% Assets/Resources_moved/Models/Materials/Syringe50ml_packed+bottom.mat
 0 kb	 0.0% Assets/Resources_moved/Prefabs/Empty_Ghost.prefab
 0 kb	 0.0% Assets/Resources_moved/Textures/50ml_PackUV_Normal.png
 0 kb	 0.0% Assets/Resources_moved/Prefabs/BandAid5.prefab
